id,name,latitude,longitude,kind,media
500127,AV. DR CYRO DE ALBUQUERQUE - 4 - ENTRADA CIDADE,-23.571318,-47.988051,URBANO,OUTDOOR
500128,R: CEL. PEDRO DIAS BATISTA ESQ.X RUA RODOLFO M.LEONEL I,-23.5897543,-48.042098,URBANO,OUTDOOR
500129,R: CEL. PEDRO D.BATISTA ESQ.X RUA RODOLFO M.LEONEL II,-23.5897543,-48.042098,URBANO,OUTDOOR
500174,RUA FRANCISCO CORREA DA SILVA - ASILO MONT SERRAT,-23.593825,-48.0614544,URBANO,OUTDOOR
500190,RUA JULIO PRESTES - BANCO DO BRASIL - CENTRO,-23.5896839,-48.0523167,URBANO,OUTDOOR
500191,R CAMPOS SALES / R GAL CARNEIRO - IGREJA S.ANTONIO,-23.590190,-48.055306,URBANO,OUTDOOR
500193,RUA PRUDENTE DE MORAES - 2 - SEMÁFORO,-23.590190,-48.055306,URBANO,OUTDOOR
500194,RUA PRUDENTE DE MORAES - 3 - SEMÁFORO,-23.586515, -48.051657,URBANO,OUTDOOR
500195,RUA JULIO PRESTES - VILA SANTANA,-23.586778,-48.052577,URBANO,OUTDOOR
500196,AV. 5 DE NOVEMBRO - VILA MÁXIMO,-23.588616,-48.057688,URBANO,OUTDOOR
500199,RUA PRUDENTE DE MORAES - 1,-23.586519,-48.051656,URBANO,OUTDOOR
500204,AV. 5 DE NOVEMBRO - BIFURC - LE - ENTRADA CIDADE,-23.593191,-48.059459,URBANO,OUTDOOR
500205,AV. 5 DE NOVEMBRO - BIFURC - LD - ENTRADA CIDADE,-23.593191,-48.059459,URBANO,OUTDOOR
500214,RUA QUINTINO BOCAIUVA - POSTO BR 3,-23.592772,-48.057013,URBANO,OUTDOOR
500215,RUA QUINTINO BOCAIUVA - POSTO BR 4,-23.592772,-48.057013,URBANO,OUTDOOR
500218,AV. JOAO BARTH - LE 1,-23.593072,-48.050778,URBANO,OUTDOOR
500219,AV. JOAO BARTH - LE 2,-23.593072,-48.050778,URBANO,OUTDOOR
500220,AV. JOAO BARTH - LD 1,-23.593072,-48.050778,URBANO,OUTDOOR
500221,AV. JOAO BARTH - LD 2,-23.593072,-48.050778,URBANO,OUTDOOR
500222,RUA DOMINGOS JOSÉ VIEIRA X PADRE ALBUQUERQUE,-23.5841416,-48.041978,URBANO,OUTDOOR
500225,AV. DARCY VIEIRA / AV. TTE URIAS - ACADEMIA MOVING,-23.595869,-48.038673,URBANO,OUTDOOR
500229,RUA VIRGILIO DE REZENDE - HOTEL IPORÃ - LD,-23.585022, -48.034416,URBANO,OUTDOOR
500230,AV. DR. CYRO DE ALBUQUERQUE - COND. OURO VILLE,-23.572093, -48.015321,URBANO,OUTDOOR
500231,AV. DR CYRO DE ALBUQUERQUE - 5 - ENTRADA CIDADE,-23.571587,-48.000545,URBANO,OUTDOOR
500238,RUA DR COUTINHO - SHOPPING - LE,-23.578444,-48.035853,URBANO,OUTDOOR
500239,RUA DR COUTINHO - SHOPPING - LD,-23.578444,-48.035853,URBANO,OUTDOOR
500242,AV. JOSÉ DE A. CARVALHO - OURO SAFRA - SEMÁFORO,-23.581343,-48.034005,URBANO,OUTDOOR
500269,AV. NISHIMBO DO BRASIL - CENTRO - SEMÁFORO,-23.593001,-48.053747,URBANO,OUTDOOR
500281,RUA QUINTINO BOCAIUVA - POSTO BR 1,-23.592772,-48.057013,URBANO,OUTDOOR
500282,RUA QUINTINO BOCAIUVA - POSTO BR 2,-23.592772,-48.057013,URBANO,OUTDOOR
500292,AV. MARGINAL - CENTRAL PARK - LD - FACE C.PARK,-23.596959, -48.043505,URBANO,OUTDOOR
500293,RUA SALVADOR DE OLIVEIRA LEME - ENTRADA CIDADE,-23.591393,-48.034693,URBANO,OUTDOOR
500294,R VIRGILIO DE REZENDE - ESC. ADHERBAL - LD - SEMAF,-23.587709, -48.046343,URBANO,OUTDOOR
500295,RUA CEL AFONSO - ESC. ADHERBAL - SEMÁFORO,-23.587641,-48.046235,URBANO,OUTDOOR
500297,AV. MARGINAL - CENTRAL PARK - LE - FACE C.PARK,-23.597321,-48.043114,URBANO,OUTDOOR
500298,AV. MARGINAL - CENTRAL PARK - LE - FACE V.BARTH,-23.597321,-48.043114,URBANO,OUTDOOR
500299,AV. MARGINAL - CENTRAL PARK - LD - FACE V.BARTH,-23.596959,-48.043505,URBANO,OUTDOOR
500302,AV. 5 DE NOVEMBRO - RR EVENTOS - ENTRADA CIDADE,-23.6017502,-48.0616487,URBANO,OUTDOOR
500303,AV DOMINGOS J VIEIRA / EXPEDICION - WGB - SEMÁFORO,-23.588458,-48.040966,URBANO,OUTDOOR
500305,AV. WENCESLAU BRAZ - SEMÁFORO,-23.573640, -48.028041,URBANO,OUTDOOR
500311,R VIRGILIO DE REZENDE - ESC. ADHERBAL - LE - SEMAF,-23.587709,-48.046343,URBANO,OUTDOOR
500323,AV. JOSÉ DE ALMEIDA CARVALHO - PLACA I,-23.5796303,-48.0297362,URBANO,OUTDOOR
500324,AV. JOSÉ DE ALMEIDA CARVALHO PLACA II,-23.5798904,-48.030343,URBANO,OUTDOOR
500390,RUA DR COUTINHO / JOSÉ HERMINIO DE MORAES - SEMÁF,-23.5781885,-48.034333,URBANO,OUTDOOR
500391,RUA JOSÉ HERMINIO DE MORAES / DR COUTINHO - SEMÁF,-23.578016,-48.034460,URBANO,OUTDOOR
500506,R VENÂNCIO AYRES - AUTO POSTO SATURNO BR - CENTRO,-23.591000, -48.049295,URBANO,OUTDOOR
500511,ACESSO ITAPETININGA SHOPPING,-23.578954, -48.038288,URBANO,OUTDOOR
500512,RUA VIRGILIO DE REZENDE - HOTEL IPORÃ - LE,-23.585022,-48.034416,URBANO,OUTDOOR
500515,SP 270 - ROD. RAPOSO TAVARES - KM 161 - FACE SP,-23.596648,-48.006467,RODOVIA,OUTDOOR
500516,RUA FERNANDO PRESTES - PAD BARÃO - SEMAFORO,-23.586113,-48.046671,URBANO,OUTDOOR
500639,AV. PEIXOTO GOMIDE X RUA SILVA JARDIM- CENTRO,-23.587720,-48.047975,URBANO,OUTDOOR
500640,AV. SILVA JARDIM X AV. PEIXOTO GOMIDE - CENTRO,-23.587810,-48.048089,URBANO,OUTDOOR
500641,AV.WENCESLAU BRAZ- SEMAFORO SENTIDO CENTRO,-23.573599, -48.027997,URBANO,OUTDOOR
500642,"RODOVIA RAPOSO TAVARES , KM 168 KAIKAN 1",-23.615970,-48.075256,RODOVIA,OUTDOOR
500643,"RODOVIA RAPOSO TAVARES , KM 168 KAIKAN 2",-23.615970,-48.075256,RODOVIA,OUTDOOR
500721,RODOVIA RAPOSO TAVARES KM 160 - I - ANTES DA MGA,-23.596635, -48.006512,RODOVIA,OUTDOOR
500722,RODOVIA RAPOSO TAVARES KM 160- II - ANTES DA MGA,-23.596748, -48.007712,RODOVIA,OUTDOOR
500832,AV. SALVADOR DE OLIVEIRA LEME (SARUTAYA) - ROTATÓRIA,-23.5963542,-48.031302,URBANO,OUTDOOR
500833,RUA SALVADOR IANACONI - SPANI I - VALE SAN FERNANDO,-23.5975634,-48.0292121,URBANO,OUTDOOR
500834,RUA SALVADOR IANACONI - SPANI II - VALE SAN FERNANDO,-23.5975634,-48.0292121,URBANO,OUTDOOR
500852,RUA JÚLIO PRESTES X RUA CAMPOS SALLES I (QUADRO DUPLO),-23.5893775,-48.0523042,URBANO,OUTDOOR
500853,RUA JÚLIO PRESTES X RUA CAMPOS SALLES II (QUADRO DUPLO),-23.5893775,-48.0523042,URBANO,OUTDOOR
500854,RUA JÚLIO PRESTES X RUA CAMPOS SALLES (QUADRO SIMPLES),-23.5893775,-48.0523042,URBANO,OUTDOOR
500521,VIA EXPRESSA - ITU X SALTO - PLACA I,-23.254246,-47.304681,URBANO,OUTDOOR
500522,VIA EXPRESSA - ITU X SALTO - PLACA II,-23.2545874,-47.304802,URBANO,OUTDOOR
500523,VIA EXPRESSA - ITU X SALTO - PLACA III,-23.254246,-47.304681,URBANO,OUTDOOR
500524,VIA EXPRESSA - ITU X SALTO - PLACA IV,-23.254246,-47.304681,URBANO,OUTDOOR
500526,RUA SANTANA / AV. GALILEU BICUDO QUADRO 1,-23.264154,-47.303924,URBANO,OUTDOOR
500529,AV. GALILEU BICUDO - SENTIDO BAIRRO - PLACA 01,-23.273769,-47.302652,URBANO,OUTDOOR
500530,AV. GALILEU BICUDO - SENTIDO BAIRRO-  PLACA 02,-23.273769,-47.302652,URBANO,OUTDOOR
500531,AV.OCTAV. PEREIRA MENDES-X RUA SANTA RITA,-23.256850,-47.304434,URBANO,OUTDOOR
500532,AV.DR OCTAVIANO PEREIRA MENDES-FTE TAPERA PLACA 2,-23.256661,-47.304252,URBANO,OUTDOOR
500534,RUA MADRE MARIA BASÍLIA - PLACA 01,-23.274877,-47.292601,URBANO,OUTDOOR
500535,RUA MADRE MARIA BASÍLIA - PLACA 02,-23.258370,-47.302130,URBANO,OUTDOOR
500600,AV. FRANCISCO ERNESTO FÁVERO  - FRENTE JEEP,-23.285220, -47.291692,URBANO,OUTDOOR
500601,AV. TIRADENTES X ESCOLA AGRICOLA PLACA 02,-23.287721,-47.292868,URBANO,OUTDOOR
500603,"AV. BARATA RIBEIRO,410- ROT.FACE KIA MOTORS- I",-23.285278, -47.290894,URBANO,OUTDOOR
500604,"AV.BARATA RIBEIRO,410- SENTIDO CENTRO- PLACA 02",-23.2850613,-47.2908541,URBANO,OUTDOOR
500605,AV.DR.OCTAVIANO PEREIRA MENDES-FTE TAPERA PLACA 1,-23.256661,-47.304252,URBANO,OUTDOOR
500606,"AV. ARQUITETO MARCIO JOÃO DE ARRUDA,260B - ITU NOVO CENTRO",-23.276437,-47.287766,URBANO,OUTDOOR
500607,RUA PAULO EDUARDO XAVIER DE TOLEDO - B. SAO LUÍS,-23.269475, -47.279052,URBANO,OUTDOOR
500609,"RUA MARECHAL DEODORO,390- CENTRO",-23.260143, -47.298807,URBANO,OUTDOOR
500622,"AV. ERMELINDO MAFFEI,1164- FRENTE ITU SHOPPING I",-23.265690,-47.281283,URBANO,OUTDOOR
500623,"AV.ERMELINDO MAFFEI,1164 - FRENTE ITU SHOPPING II",-23.263904,-47.284368,URBANO,OUTDOOR
500624,"AV.ERMELINDO MAFFEI,1164 - FRENTE ITU SHOPPING III",-23.265606, -47.281441,URBANO,OUTDOOR
500629,AV. ERMELINDO MAFFEI (ROTATÓRIA) I,-23.264095,-47.284113,URBANO,OUTDOOR
500630,AV. ERMELINDO MAFFEI (ROTATÓRIA) II,-23.264024,-47.284234,URBANO,OUTDOOR
500631,AV. ERMELINDO MAFFEI (ROTATÓRIA) III,-23.263934,-47.284348,URBANO,OUTDOOR
500632,AV.ERMELINDO MAFFEI (ROTATÓRIA) IV,-23.256661,-47.304252,URBANO,OUTDOOR
500633,AV.ERMELINDO MAFFEI (ROTATÓRIA) V,-23.263865,-47.284389,URBANO,OUTDOOR
500679,RUA SANTANA / AV. GALILEU BICUDO QUADRO 2,-23.264139,-47.303953,URBANO,OUTDOOR
500680,AV. GALILEU BICUDO - SENTIDO BAIRRO-  PLACA 03,-23.273769,-47.302652,URBANO,OUTDOOR
500783,"AV. EUGEN WISSMANN, ALTURA DO N° 261- I- SÃO LUÍS",-23.2736572,-47.2804808,URBANO,OUTDOOR
500784,"AV. EUGEN WISSMANN, ALTURA DO N° 261- II- SÃO LUÍS",-23.2736572,-47.2804808,URBANO,OUTDOOR
500835,"RODOVIA ARCHIMEDES LAMMOGLIA, KM 29+500 LD - I",-23.2594519,-47.3227596,URBANO,OUTDOOR
500836,"RODOVIA ARCHIMEDES LAMMOGLIA, KM 29+500 LD II",-23.2594519,-47.3227596,URBANO,OUTDOOR
500654,AV. MONSENHOR SECLER X OTONIE SAMPAIO-BAIRRO,-23.213012, -47.508005,URBANO,OUTDOOR
500655,AV. MONSENHOR SECLER X OTONIE SAMPAIO- CENTRO,-23.213012, -47.507886,URBANO,OUTDOOR
500541,RODOVIA HILARIO FERRARI- PROX. ROTATÓRIA AV. GASPER LIBERO X AV. MARECHAL RONDON - SENTIDO CENTRO I,-23.2196463,-47.2611644,URBANO,OUTDOOR
500542,"RODOVIA HILÁRIO FERRARI, PROX. ROTATÓRIA AV. GASPER LIBERO X AV. MARECHAL RONDON - SENTIDO CENTRO II",-23.2196463,-47.2611644,URBANO,OUTDOOR
500619,"AV.DOS TRABALHADORES,200-QUADRA LOTE 29- VILA NOVA",-23.205449, -47.286766,URBANO,OUTDOOR
500620,"AV. MARECHAL RONDON,300- LD VIADUTO FERROVIÁRIO I",-23.212526,-47.287022,URBANO,OUTDOOR
500621,"AV. CÁSPER LIBERO,1973- JARDIM SANTA CRUZ",-23.217998,-47.264543,URBANO,OUTDOOR
500634,"RUA DAS BROMÉLIAS, 80 - PORTO SEGURO",-23.1860948,-47.279389,URBANO,OUTDOOR
500739,"AVJOSÉ MARIA DE OLIVEIRA,203- V.NORMAI-SENT.CENTRO",-23.185285, -47.312057,URBANO,OUTDOOR
500740,"AVJOSÉ MARIA DE OLIVEIRA,203-V.NORMAII-SENT.CENTRO",-23.185325,-47.312081,URBANO,OUTDOOR
500763,"AV. MARECHAL RONDON,300- LD VIADUTO FERROVIÁRIO II",-23.212498,-47.286981,URBANO,OUTDOOR
500816,"AV. JOSÉ MARIA DE OLIVEIRA,203-  V.NORMA- I -SENT. BAIRRO ",-23.1851315,-47.3117895,URBANO,OUTDOOR
500817,"AV. JOSÉ MARIA DE OLIVEIRA,203-  V.NORMA- II -SENT. BAIRRO ",-23.1851315,-47.3117895,URBANO,OUTDOOR
500818,RUA PRESIDENTE WENCESLAU X  RUA 24 DE OUTUBRO- PLACA I,-23.198433,-47.294202,URBANO,OUTDOOR
500819,RUA PRESIDENTE WENCESLAU X  RUA 24 DE OUTUBRO- PLACA II,-23.198433,-47.294202,URBANO,OUTDOOR
500822,"RUA MARECHAL DEODORO, Nº 1750 X RUA REGENTE FEIJÓ- JD. BRASIL- I",-23.1979016,-47.2826148,URBANO,OUTDOOR
500823,"RUA MARECHAL DEODORO, Nº 1750 X RUA REGENTE FEIJÓ- JD. BRASIL- II",-23.1979016,-47.2826148,URBANO,OUTDOOR
500824,RODOVIA DA CONVENÇÃO- ALTURA DO Nº 760- LADO TENDA ATACADO- SENTIDO SALTO,-23.2179748,-47.2990546,RODOVIA,OUTDOOR
500825,RODOVIA DA CONVENÇÃO- ALTURA DO Nº 760- LADO TENDA ATACADO- SENTIDO ITU,-23.2179748,-47.2990546,RODOVIA,OUTDOOR
500837,"AV. JOSÉ MARIA DE OLIVEIRA,203-  V.NORMA- III - SENT. BAIRRO ",-23.1851315,-47.3117895,URBANO,OUTDOOR
500517,RUA SIQUEIRA CAMPOS - ENTRADA DA CIDADE,-23.871925,-47.996316,URBANO,OUTDOOR
500334,"AV. SÃO PAULO, N° 3333- SENTIDO CENTRO",-23.489160,-47.422272,URBANO,OUTDOOR
500335,"AV. SÃO PAULO, N° 3333- SENTIDO NATIVAS GRILL CHURRASCARIA",-23.489160,-47.422272,URBANO,OUTDOOR
500342,"AV. GENERAL OSÓRIO, N° 1730 - TRUJILO ",-23.487837,-47.478368,URBANO,OUTDOOR
500344,AV. DOMINGOS JULIO - LADO 731 PISTA DE CAMINHADA PLACA I,-23.5248195,-47.4672248,URBANO,OUTDOOR
500345,AV. DOMINGOS JULIO - LADO 731 PISTA DE CAMINHADA PLACA II,-23.5248195,-47.4672248,URBANO,OUTDOOR
500681,AV.PEREIRA INACIO X RUA JANUARIO BARBOSA - I,-23.508387, -47.456012,URBANO,OUTDOOR
500682,RUA JOUBERT WEY ESQUINA COM PAULISTÃO RODOVIÁRIA,-23.507194,-47.456564,URBANO,OUTDOOR
500683,RUA PANDIÁ CALÓGERAS X RODOVIÁRIA/PAULISTÃO- II,-23.507191,-47.546718,URBANO,OUTDOOR
500686,JOSÉ MARIA HANNIKEL- CAMPOLIM- PLACA 1,-23.520551,-47.464085,URBANO,OUTDOOR
500687,JOSÉ MARIA HANNIKEL- CAMPOLIM- PLACA 2,-23.525203,-47.463328,URBANO,OUTDOOR
500688,"AVENIDA ANTONIO CARLOS COMITRE, 444- PQ. CAMPOLIM - 1",-23.519520,-47.464694,URBANO,OUTDOOR
500689,"AVENIDA ANTONIO CARLOS COMITRE, 444- PQ. CAMPOLIM - 2",-23.519448,-47.464665,URBANO,OUTDOOR
500690,"AV. EUGÊNIO SALERNO, 204 - JULIO PRESTES -I",-23.500327, -47.468447,URBANO,OUTDOOR
500693,"AV. PEREIRA INÁCIO, 2280 - I",-23.525273,-47.450633,URBANO,OUTDOOR
500695,"AV. PEREIRA INÁCIO, 2280- II",-23.525955,-47.450254,URBANO,OUTDOOR
500697,AV. MARIO CAMPOLIM - LADO JUST INTERCAMBIOS,-23.525203,-47.463328,URBANO,OUTDOOR
500698,AV.AFONSO VERGUEIRO- PROX.PADARIA REAL-SENT.CENTRO,"-23.501823,",-47.478891,URBANO,OUTDOOR
500699,AV.AFONSO VERGUEIRO- PROX.PAD. REAL- SENT.BAIRRO I,-23.501876,-47.479008,URBANO,OUTDOOR
500700,AV.AFONSO VERGUEIRO-PROX.PAD. REAL- SENT.BAIRRO II,-23.501876,-47.479084,URBANO,OUTDOOR
500701,AV.ARMANDO PANNUNZIO - FTE VALEC/RENAULT/NISSAN I,-23.519770,-47.490468,URBANO,OUTDOOR
500702,AV.ARMANDO PANNUNZIO - FTE VALEC/RENAULT/NISSAN II,-23.519831,-47.490495,URBANO,OUTDOOR
500703,AV.ARMANDO PANNUNZIO -FTE VALEC/RENAULT/NISSAN III,-23.519900, -47.490516,URBANO,OUTDOOR
500704,AV.ARMANDO PANNUNZIO- FTE VALEC/RENAULT/NISSAN IV,-23.519966,-47.490537,URBANO,OUTDOOR
500711,"AV.IPANEMA, N°1760-  SENT. CENTRO",-23.478543,-47.483534,URBANO,OUTDOOR
500712,"AV.IPANEMA, N°1760-  SENT. BAIRRO",-23.478543,-47.483534,URBANO,OUTDOOR
500713,"AV.INDEPENDENCIA,ALTURA N° 2400-SENT. EDEN - I",-23.448772,-47.417886,URBANO,OUTDOOR
500714,"AV.INDEPENDENCIA,ALTURA N° 2400 - SENT. EDEN -II",-23.448772,-47.417886,URBANO,OUTDOOR
500715,"AV.INDEPENDENCIA,ALTURA N° 2400- SENT. CENTRO - I",-23.447279,-47.417687,URBANO,OUTDOOR
500716,"AV.INDEPENDENCIA, ALTURA N° 2400- SENT. CENTRO- II",-23.447279,-47.417687,URBANO,OUTDOOR
500727,"AV.J.J.LACERDA,ALT.N°1100- FRENTE EXTRA SUPERMERCADOS- SENT.BAIRRO I",-23.481661,-47.459058,URBANO,OUTDOOR
500728,"AV.J.J.LACERDA,ALT.N°1100- FRENTE EXTRA SUPERMERCADOS - SENT.CENTRO II",-23.481638,-47.459093,URBANO,OUTDOOR
500729,"RUA HORÁCIO CENCI, N° 67 - PARQUE CAMPOLIM",-23.530861,-47.466115,URBANO,OUTDOOR
500741,AV.ANTONIO C. COMITRE -LD PADARIA REAL I CAMPOLIM,-23.520468,-47.464459,URBANO,OUTDOOR
500742,AV.ANTONIO C.COMITRE -LD PADARIA REAL- II CAMPOLIM,-23.520598,-47.464476,URBANO,OUTDOOR
500743,"AV.AFONSO VERGUEIRO,3131- FTE- MAGGI/JAGUAR/LAND I",-23.501963,-47.479387,URBANO,OUTDOOR
500744,"AV.AFONSO VERGUEIRO,3131- FTE MAGGI/JAGUAR/LAND II",-23.502005,-47.479327,URBANO,OUTDOOR
500745,AV.PEREIRA INÁCIO X RUA JANUÁRIO BARBOSA II,-23.508387,-47.456012,URBANO,OUTDOOR
500746,AV.PEREIRA INÁCIO X RUA JANUÁRIO BARBOSA III,-23.508387,-47.456012,URBANO,OUTDOOR
500747,AV.IZORAIDA M.PERES170- IGUATEMI I SENTIDO CENTRO,-23.530911,-47.465289,URBANO,OUTDOOR
500748,AV.IZORAIDA M.PERES170- IGUATEMI II SENTIDO CENTRO,-23.530911,-47.465289,URBANO,OUTDOOR
500749,AV.IZORAIDA M.PERES170-IGUATEMI III- SENT.SHOPPING,-23.530911,-47.465289,URBANO,OUTDOOR
500754,"AV.JUSCELINO KUBITSCHEK , 847 - JD. VERGUEIRO I ",-23.506114, -47.460217,URBANO,OUTDOOR
500755,"AV.JUSCELINO KUBITSCHEK , 847 - JD. VERGUEIRO II",-23.506042,-47.460401,URBANO,OUTDOOR
