id,lat,long,dailyImpacts,monthlyImpacts,value,CPM30,CPM14,CPM7,CPM1
11,-23.51353750,-46.79642820,452.036,13.561.080,"R$ 11.000,00","R$ 0,81","R$ 1,74","R$ 3,48","R$ 24,33"
12,-23.51353750,-46.79642820,452.036,13.561.080,"R$ 11.000,00","R$ 0,81","R$ 1,74","R$ 3,48","R$ 24,33"
13,-23.51289520,-46.79790860,448.093,13.442.790,"R$ 11.000,00","R$ 0,82","R$ 1,75","R$ 3,51","R$ 24,55"
14,-23.51289520,-46.79790860,448.093,13.442.790,"R$ 11.000,00","R$ 0,82","R$ 1,75","R$ 3,51","R$ 24,55"
15,-23.51248950,-46.79931420,446.432,13.392.960,"R$ 11.000,00","R$ 0,82","R$ 1,76","R$ 3,52","R$ 24,64"
16,-23.51248950,-46.79931420,446.432,13.392.960,"R$ 11.000,00","R$ 0,82","R$ 1,76","R$ 3,52","R$ 24,64"
17,-23.51270000,-46.79852120,447.759,13.432.770,"R$ 11.000,00","R$ 0,82","R$ 1,75","R$ 3,51","R$ 24,57"
18,-23.51270000,-46.79852120,447.759,13.432.770,"R$ 11.000,00","R$ 0,82","R$ 1,75","R$ 3,51","R$ 24,57"
21,-23.51139920,-46.80281370,443.660,13.309.800,"R$ 11.000,00","R$ 0,83","R$ 1,77","R$ 3,54","R$ 24,79"
22,-23.51139920,-46.80281370,443.660,13.309.800,"R$ 11.000,00","R$ 0,83","R$ 1,77","R$ 3,54","R$ 24,79"
23,-23.51067580,-46.80539980,440.586,13.217.580,"R$ 11.000,00","R$ 0,83","R$ 1,78","R$ 3,57","R$ 24,97"
24,-23.51067580,-46.80539980,440.586,13.217.580,"R$ 11.000,00","R$ 0,83","R$ 1,78","R$ 3,57","R$ 24,97"
26,-23.50621370,-46.89523950,320.036,9.601.080,"R$ 9.000,00","R$ 0,94","R$ 2,01","R$ 4,02","R$ 28,12"
28,-23.51928350,-46.95276770,244.488,7.334.640,"R$ 9.000,00","R$ 1,23","R$ 2,63","R$ 5,26","R$ 36,81"
29,-23.51933800,-46.95214830,245.815,7.374.450,"R$ 9.000,00","R$ 1,22","R$ 2,62","R$ 5,23","R$ 36,61"
31,-23.49218360,-46.98721620,178.871,5.366.130,"R$ 9.000,00","R$ 1,68","R$ 3,59","R$ 7,19","R$ 50,32"
32,-23.47778150,-46.99882260,168.954,5.068.620,"R$ 9.000,00","R$ 1,78","R$ 3,80","R$ 7,61","R$ 53,27"
42,-23.43450750,-47.12229610,163.536,4.906.080,"R$ 9.000,00","R$ 1,83","R$ 3,93","R$ 7,86","R$ 55,03"
43,-23.42089390,-47.17869540,163.009,4.890.270,"R$ 9.000,00","R$ 1,84","R$ 3,94","R$ 7,89","R$ 55,21"
44,-23.42067100,-47.18238890,163.177,4.895.310,"R$ 9.000,00","R$ 1,84","R$ 3,94","R$ 7,88","R$ 55,15"
47,-23.41889330,-47.21207760,162.977,4.889.310,"R$ 9.000,00","R$ 1,84","R$ 3,94","R$ 7,89","R$ 55,22"
48,-23.40635590,-47.29791810,170.942,5.128.260,"R$ 9.000,00","R$ 1,75","R$ 3,76","R$ 7,52","R$ 52,65"
49,-23.40209610,-47.32756730,178.158,5.344.740,"R$ 9.000,00","R$ 1,68","R$ 3,61","R$ 7,22","R$ 50,52"
52,-23.29093590,-47.74104500,162.775,4.883.250,"R$ 6.000,00","R$ 1,23","R$ 2,63","R$ 5,27","R$ 36,86"
53,-23.28317190,-47.79683800,162.203,4.866.090,"R$ 6.000,00","R$ 1,23","R$ 2,64","R$ 5,28","R$ 36,99"
55,-23.75207040,-46.59475780,308.072,9.242.160,"R$ 9.000,00","R$ 0,97","R$ 2,09","R$ 4,17","R$ 29,21"
56,-23.75323230,-46.59431430,304.946,9.148.380,"R$ 9.000,00","R$ 0,98","R$ 2,11","R$ 4,22","R$ 29,51"
58,-23.80270820,-46.58999870,177.621,5.328.630,"R$ 9.000,00","R$ 1,69","R$ 3,62","R$ 7,24","R$ 50,67"
59,-23.80445630,-46.58920100,175.775,5.273.250,"R$ 9.000,00","R$ 1,71","R$ 3,66","R$ 7,31","R$ 51,20"
60,-23.80834950,-46.58720390,173.345,5.200.350,"R$ 9.000,00","R$ 1,73","R$ 3,71","R$ 7,42","R$ 51,92"
61,-23.81140710,-46.58580650,172.712,5.181.360,"R$ 9.000,00","R$ 1,74","R$ 3,72","R$ 7,44","R$ 52,11"
74,-23.56007080,-47.84022340,162.067,4.862.010,"R$ 4.500,00","R$ 0,93","R$ 1,98","R$ 3,97","R$ 27,77"
88,-23.46386870,-47.41477700,228.453,6.853.590,"R$ 7.000,00","R$ 1,02","R$ 2,19","R$ 4,38","R$ 30,64"
114,-23.48335210,-47.97504840,161.886,4.856.580,"R$ 4.500,00","R$ 0,93","R$ 1,99","R$ 3,97","R$ 27,80"
116,-23.53617140,-47.96429900,162.136,4.864.080,"R$ 4.500,00","R$ 0,93","R$ 1,98","R$ 3,96","R$ 27,75"
120,-23.29772500,-46.84138970,175.209,5.256.270,"R$ 9.000,00","R$ 1,71","R$ 3,67","R$ 7,34","R$ 51,37"
121,-23.22883500,-46.89945700,235.362,7.060.860,"R$ 9.000,00","R$ 1,27","R$ 2,73","R$ 5,46","R$ 38,24"
160,-23.53617140,-47.96429900,162.136,4.864.080,"R$ 4.500,00","R$ 0,93","R$ 1,98","R$ 3,96","R$ 27,75"
161,-22.78168300,-47.23178520,215.561,6.466.830,"R$ 7.000,00","R$ 1,08","R$ 2,32","R$ 4,64","R$ 32,47"
162,-23.25807100,-47.87337940,162.037,4.861.110,"R$ 6.000,00","R$ 1,23","R$ 2,64","R$ 5,29","R$ 37,03"
264,-23.48876610,-46.98971990,174.783,5.243.490,"R$ 9.000,00","R$ 1,72","R$ 3,68","R$ 7,36","R$ 51,49"
266,-23.11320630,-46.95774150,194.282,5.828.460,"R$ 9.000,00","R$ 1,54","R$ 3,31","R$ 6,62","R$ 46,32"
269,-23.42309030,-47.15404640,162.887,4.886.610,"R$ 9.000,00","R$ 1,84","R$ 3,95","R$ 7,89","R$ 55,25"
283,-23.35649510,-47.88091930,195.891,5.876.730,"R$ 4.500,00","R$ 0,77","R$ 1,64","R$ 3,28","R$ 22,97"
288,-23.71603180,-46.60524320,454.916,13.647.480,"R$ 9.000,00","R$ 0,66","R$ 1,41","R$ 2,83","R$ 19,78"
289,-23.71603180,-46.60524320,454.916,13.647.480,"R$ 9.000,00","R$ 0,66","R$ 1,41","R$ 2,83","R$ 19,78"
310,-23.15067060,-48.39136120,161.884,4.856.520,"R$ 6.000,00","R$ 1,24","R$ 2,65","R$ 5,29","R$ 37,06"
314,-23.60252500,-48.04402560,205.449,6.163.470,"R$ 4.500,00","R$ 0,73","R$ 1,56","R$ 3,13","R$ 21,90"
315,-23.32728540,-47.83898730,195.723,5.871.690,"R$ 4.500,00","R$ 0,77","R$ 1,64","R$ 3,28","R$ 22,99"
334,-23.20150480,-46.92742250,240.177,7.205.310,"R$ 9.000,00","R$ 1,25","R$ 2,68","R$ 5,35","R$ 37,47"
335,-23.19910770,-46.92824340,240.378,7.211.340,"R$ 9.000,00","R$ 1,25","R$ 2,67","R$ 5,35","R$ 37,44"
336,-23.50368080,-47.41251910,262.626,7.878.780,"R$ 7.000,00","R$ 0,89","R$ 1,90","R$ 3,81","R$ 26,65"
339,-23.40398170,-47.31762220,176.205,5.286.150,"R$ 9.000,00","R$ 1,70","R$ 3,65","R$ 7,30","R$ 51,08"
340,-23.75711280,-45.85856370,164.671,4.940.130,"R$ 8.000,00","R$ 1,62","R$ 3,47","R$ 6,94","R$ 48,58"
341,-23.75699370,-45.85762060,164.671,4.940.130,"R$ 8.000,00","R$ 1,62","R$ 3,47","R$ 6,94","R$ 48,58"
343,-23.76913700,-46.53406620,230.104,6.903.120,"R$ 9.000,00","R$ 1,30","R$ 2,79","R$ 5,59","R$ 39,11"
344,-23.76819500,-46.53429700,234.363,7.030.890,"R$ 9.000,00","R$ 1,28","R$ 2,74","R$ 5,49","R$ 38,40"
348,-23.48373000,-46.99380820,168.820,5.064.600,"R$ 9.000,00","R$ 1,78","R$ 3,81","R$ 7,62","R$ 53,31"
354,-23.50975910,-47.55182920,195.752,5.872.560,"R$ 7.000,00","R$ 1,19","R$ 2,55","R$ 5,11","R$ 35,76"
356,-22.78168300,-47.23178520,215.561,6.466.830,"R$ 7.000,00","R$ 1,08","R$ 2,32","R$ 4,64","R$ 32,47"
359,-23.28353750,-47.32867860,197.353,5.920.590,"R$ 7.000,00","R$ 1,18","R$ 2,53","R$ 5,07","R$ 35,47"
361,-23.40452290,-47.31357930,176.318,5.289.540,"R$ 9.000,00","R$ 1,70","R$ 3,65","R$ 7,29","R$ 51,04"
364,-23.05329070,-47.14449810,184.225,5.526.750,"R$ 9.000,00","R$ 1,63","R$ 3,49","R$ 6,98","R$ 48,85"
378,-23.55727900,-47.80707790,161.966,4.858.980,"R$ 4.500,00","R$ 0,93","R$ 1,98","R$ 3,97","R$ 27,78"
382,-23.35437060,-47.50745140,162.174,4.865.220,"R$ 8.000,00","R$ 1,64","R$ 3,52","R$ 7,05","R$ 49,33"
384,-23.31804520,-47.62296140,167.259,5.017.770,"R$ 8.000,00","R$ 1,59","R$ 3,42","R$ 6,83","R$ 47,83"
392,-23.27547090,-46.58552400,177.835,5.335.050,"R$ 8.000,00","R$ 1,50","R$ 3,21","R$ 6,43","R$ 44,99"
394,-23.30115130,-46.84098510,175.793,5.273.790,"R$ 9.000,00","R$ 1,71","R$ 3,66","R$ 7,31","R$ 51,20"
395,-23.24872970,-46.86604020,222.881,6.686.430,"R$ 9.000,00","R$ 1,35","R$ 2,88","R$ 5,77","R$ 40,38"
396,-23.25065130,-46.86582730,216.245,6.487.350,"R$ 9.000,00","R$ 1,39","R$ 2,97","R$ 5,95","R$ 41,62"
397,-23.10796170,-46.96114160,187.642,5.629.260,"R$ 9.000,00","R$ 1,60","R$ 3,43","R$ 6,85","R$ 47,96"
398,-23.34673280,-46.04402890,168.752,5.062.560,"R$ 8.000,00","R$ 1,58","R$ 3,39","R$ 6,77","R$ 47,41"
406,-23.24628720,-48.04539110,161.971,4.859.130,"R$ 6.000,00","R$ 1,23","R$ 2,65","R$ 5,29","R$ 37,04"
429,-23.15464890,-46.88354270,251.556,7.546.680,"R$ 7.000,00","R$ 0,93","R$ 1,99","R$ 3,98","R$ 27,83"
431,-23.25258280,-47.95103090,166.392,4.991.760,"R$ 6.000,00","R$ 1,20","R$ 2,58","R$ 5,15","R$ 36,06"
448,-23.50975910,-47.55182920,195.752,5.872.560,"R$ 7.000,00","R$ 1,19","R$ 2,55","R$ 5,11","R$ 35,76"
453,-22.74415710,-47.01954240,163.942,4.918.260,"R$ 8.000,00","R$ 1,63","R$ 3,49","R$ 6,97","R$ 48,80"
455,-23.50993140,-47.41962020,286.896,8.606.880,"R$ 7.000,00","R$ 0,81","R$ 1,74","R$ 3,49","R$ 24,40"
457,-23.10087400,-47.19635600,231.060,6.931.800,"R$ 8.000,00","R$ 1,15","R$ 2,47","R$ 4,95","R$ 34,62"
458,-23.50519420,-47.41424550,267.799,8.033.970,"R$ 7.000,00","R$ 0,87","R$ 1,87","R$ 3,73","R$ 26,14"
459,-23.41955200,-47.25076300,163.034,4.891.020,"R$ 9.000,00","R$ 1,84","R$ 3,94","R$ 7,89","R$ 55,20"
463,-23.35879970,-47.30686740,170.004,5.100.120,"R$ 6.000,00","R$ 1,18","R$ 2,52","R$ 5,04","R$ 35,29"
466,-23.26198660,-47.28821950,210.788,6.323.640,"R$ 6.000,00","R$ 0,95","R$ 2,03","R$ 4,07","R$ 28,46"
467,-23.26219750,-47.28894300,208.749,6.262.470,"R$ 6.000,00","R$ 0,96","R$ 2,05","R$ 4,11","R$ 28,74"
474,-23.25367240,-47.30521200,210.480,6.314.400,"R$ 6.000,00","R$ 0,95","R$ 2,04","R$ 4,07","R$ 28,51"
475,-23.25447970,-47.30502480,208.761,6.262.830,"R$ 6.000,00","R$ 0,96","R$ 2,05","R$ 4,11","R$ 28,74"
476,-23.26570630,-47.28067630,207.201,6.216.030,"R$ 6.000,00","R$ 0,97","R$ 2,07","R$ 4,14","R$ 28,96"
477,-23.26536510,-47.28126930,207.706,6.231.180,"R$ 6.000,00","R$ 0,96","R$ 2,06","R$ 4,13","R$ 28,89"
479,-23.37944870,-47.32734370,177.060,5.311.800,"R$ 7.000,00","R$ 1,32","R$ 2,82","R$ 5,65","R$ 39,53"
485,-23.37944870,-47.32734370,177.060,5.311.800,"R$ 9.000,00","R$ 1,69","R$ 3,63","R$ 7,26","R$ 50,83"
486,-23.80528600,-46.58893320,175.775,5.273.250,"R$ 9.000,00","R$ 1,71","R$ 3,66","R$ 7,31","R$ 51,20"
487,-23.49544930,-46.98497170,180.582,5.417.460,"R$ 9.000,00","R$ 1,66","R$ 3,56","R$ 7,12","R$ 49,84"
498,-23.41835390,-47.34892280,188.722,5.661.660,"R$ 7.000,00","R$ 1,24","R$ 2,65","R$ 5,30","R$ 37,09"
499,-23.47297310,-47.38085460,190.001,5.700.030,"R$ 6.000,00","R$ 1,05","R$ 2,26","R$ 4,51","R$ 31,58"
510,-23.55536390,-47.10916770,180.414,5.412.420,"R$ 6.000,00","R$ 1,11","R$ 2,38","R$ 4,75","R$ 33,26"
511,-23.55038760,-47.48468830,253.713,7.611.390,"R$ 6.000,00","R$ 0,79","R$ 1,69","R$ 3,38","R$ 23,65"
512,-23.35708290,-47.32581050,174.229,5.226.870,"R$ 6.000,00","R$ 1,15","R$ 2,46","R$ 4,92","R$ 34,44"
523,-23.49033380,-46.98850000,178.116,5.343.480,"R$ 9.000,00","R$ 1,68","R$ 3,61","R$ 7,22","R$ 50,53"
524,-23.26006280,-47.32299570,199.738,5.992.140,"R$ 6.000,00","R$ 1,00","R$ 2,15","R$ 4,29","R$ 30,04"
528,-22.53908470,-48.86011070,161.587,4.847.610,"R$ 8.000,00","R$ 1,65","R$ 3,54","R$ 7,07","R$ 49,51"
529,-22.32596640,-47.38946420,188.554,5.656.620,"R$ 8.000,00","R$ 1,41","R$ 3,03","R$ 6,06","R$ 42,43"
530,-21.92581130,-48.02650370,170.654,5.119.620,"R$ 8.000,00","R$ 1,56","R$ 3,35","R$ 6,70","R$ 46,88"
531,-22.99864800,-46.51807840,182.454,5.473.620,"R$ 8.000,00","R$ 1,46","R$ 3,13","R$ 6,26","R$ 43,85"
532,-24.45290230,-47.81081700,164.998,4.949.940,"R$ 8.000,00","R$ 1,62","R$ 3,46","R$ 6,93","R$ 48,49"
533,-20.61466120,-51.06347740,165.059,4.951.770,"R$ 8.000,00","R$ 1,62","R$ 3,46","R$ 6,92","R$ 48,47"
535,-22.54782830,-46.65861810,164.463,4.933.890,"R$ 8.000,00","R$ 1,62","R$ 3,47","R$ 6,95","R$ 48,64"
538,-23.59648420,-47.96180810,165.776,4.973.280,"R$ 4.500,00","R$ 0,90","R$ 1,94","R$ 3,88","R$ 27,15"
540,-23.01587560,-47.11871130,219.270,6.578.100,"R$ 9.000,00","R$ 1,37","R$ 2,93","R$ 5,86","R$ 41,05"
541,-22.92546080,-47.01096090,280.890,8.426.700,"R$ 8.500,00","R$ 1,01","R$ 2,16","R$ 4,32","R$ 30,26"
544,-23.51696620,-46.92953370,303.349,9.100.470,"R$ 9.000,00","R$ 0,99","R$ 2,12","R$ 4,24","R$ 29,67"
546,-23.28381480,-47.32873520,197.353,5.920.590,"R$ 7.000,00","R$ 1,18","R$ 2,53","R$ 5,07","R$ 35,47"
549,-23.46386870,-47.41477700,228.453,6.853.590,"R$ 7.000,00","R$ 1,02","R$ 2,19","R$ 4,38","R$ 30,64"
550,-23.48009870,-47.44128830,310.646,9.319.380,"R$ 8.000,00","R$ 0,86","R$ 1,84","R$ 3,68","R$ 25,75"
551,-23.47896450,-47.44150340,311.540,9.346.200,"R$ 8.000,00","R$ 0,86","R$ 1,83","R$ 3,67","R$ 25,68"
552,-23.53149680,-47.46505830,317.438,9.523.140,"R$ 7.000,00","R$ 0,74","R$ 1,58","R$ 3,15","R$ 22,05"
553,-23.53149680,-47.46505830,317.438,9.523.140,"R$ 7.000,00","R$ 0,74","R$ 1,58","R$ 3,15","R$ 22,05"
554,-23.47981550,-47.44003930,307.211,9.216.330,"R$ 8.000,00","R$ 0,87","R$ 1,86","R$ 3,72","R$ 26,04"
555,-23.48438180,-47.38825880,194.364,5.830.920,"R$ 6.000,00","R$ 1,03","R$ 2,20","R$ 4,41","R$ 30,87"
557,-23.40331070,-47.31938670,176.702,5.301.060,"R$ 9.000,00","R$ 1,70","R$ 3,64","R$ 7,28","R$ 50,93"
558,-23.30149360,-46.02157870,191.788,5.753.640,"R$ 9.000,00","R$ 1,56","R$ 3,35","R$ 6,70","R$ 46,93"
559,-23.18191290,-45.72809600,166.557,4.996.710,"R$ 8.000,00","R$ 1,60","R$ 3,43","R$ 6,86","R$ 48,03"
560,-23.47445940,-47.43348650,287.251,8.617.530,"R$ 7.000,00","R$ 0,81","R$ 1,74","R$ 3,48","R$ 24,37"
567,-23.72815150,-46.80820530,279.962,8.398.860,"R$ 8.000,00","R$ 0,95","R$ 2,04","R$ 4,08","R$ 28,58"
568,-23.40765160,-47.29175300,167.489,5.024.670,"R$ 9.000,00","R$ 1,79","R$ 3,84","R$ 7,68","R$ 53,73"
572,-23.40980150,-47.34053370,183.468,5.504.040,"R$ 7.000,00","R$ 1,27","R$ 2,73","R$ 5,45","R$ 38,15"
573,-21.92720480,-48.02503810,170.837,5.125.110,"R$ 8.000,00","R$ 1,56","R$ 3,34","R$ 6,69","R$ 46,83"
734,-23.53182180,-47.47642880,315.637,9.469.110,"R$ 7.000,00","R$ 0,74","R$ 1,58","R$ 3,17","R$ 22,18"
786,-23.30817410,-47.65240550,178.357,5.350.710,"R$ 8.000,00","R$ 1,50","R$ 3,20","R$ 6,41","R$ 44,85"
787,-23.30817410,-47.65240550,178.357,5.350.710,"R$ 8.000,00","R$ 1,50","R$ 3,20","R$ 6,41","R$ 44,85"
801,-23.40476240,-47.31210960,176.318,5.289.540,"R$ 9.000,00","R$ 1,70","R$ 3,65","R$ 7,29","R$ 51,04"
806,-22.69934070,-50.28422730,161.866,4.855.980,"R$ 8.000,00","R$ 1,65","R$ 3,53","R$ 7,06","R$ 49,42"
807,-22.21634200,-49.83991790,165.068,4.952.040,"R$ 8.000,00","R$ 1,62","R$ 3,46","R$ 6,92","R$ 48,46"
808,-23.60166300,-48.04204110,205.358,6.160.740,"R$ 4.500,00","R$ 0,73","R$ 1,57","R$ 3,13","R$ 21,91"
809,-22.21634200,-49.83991790,165.068,4.952.040,"R$ 8.000,00","R$ 1,62","R$ 3,46","R$ 6,92","R$ 48,46"
810,-22.21634200,-50.28422730,205.358,6.160.740,"R$ 8.000,00","R$ 1,30","R$ 2,78","R$ 5,57","R$ 38,96"
812,-23.35518110,-47.50566190,162.220,4.866.600,"R$ 8.000,00","R$ 1,64","R$ 3,52","R$ 7,05","R$ 49,32"
813,-21.01986240,-47.66692720,168.221,5.046.630,"R$ 8.000,00","R$ 1,59","R$ 3,40","R$ 6,79","R$ 47,56"
815,-20.54348280,-48.62048480,175.589,5.267.670,"R$ 8.000,00","R$ 1,52","R$ 3,25","R$ 6,51","R$ 45,56"
816,-23.44516600,-46.44993600,364.451,10.933.530,"R$ 14.000,00","R$ 1,28","R$ 2,74","R$ 5,49","R$ 38,41"
817,-23.44516600,-46.44993600,364.451,10.933.530,"R$ 14.000,00","R$ 1,28","R$ 2,74","R$ 5,49","R$ 38,41"
818,-23.44475000,-46.44906600,365.341,10.960.230,"R$ 14.000,00","R$ 1,28","R$ 2,74","R$ 5,47","R$ 38,32"
819,-23.44475000,-46.44906600,365.341,10.960.230,"R$ 14.000,00","R$ 1,28","R$ 2,74","R$ 5,47","R$ 38,32"
820,-23.37190010,-47.44780070,162.137,4.864.110,"R$ 8.000,00","R$ 1,64","R$ 3,52","R$ 7,05","R$ 49,34"
556,-23.51831760,-47.46435630,339.877,10.196.310,"R$ 8.000,00","R$ 0,78","R$ 1,68","R$ 3,36","R$ 23,54"